2024-07-09 11:32:23 INFO  c.c.CustomerProductApplication - Starting CustomerProductApplication using Java 22.0.1 with PID 722498 (/home/saksham.srivastava/Downloads/customerproduct/target/classes started by saksham.srivastava in /home/saksham.srivastava/Downloads/customerproduct)
2024-07-09 11:32:23 INFO  c.c.CustomerProductApplication - No active profile set, falling back to 1 default profile: "default"
2024-07-09 11:32:24 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-09 11:32:24 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-09 11:32:24 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 11 ms. Found 0 JPA repository interfaces.
2024-07-09 11:32:24 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-09 11:32:24 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-07-09 11:32:24 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 3 ms. Found 0 Redis repository interfaces.
2024-07-09 11:32:24 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-07-09 11:32:24 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-07-09 11:32:24 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-07-09 11:32:24 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-09 11:32:24 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-07-09 11:32:24 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1313 ms
2024-07-09 11:32:24 INFO  org.redisson.Version - Redisson 3.32.0
2024-07-09 11:32:25 INFO  o.r.connection.ConnectionsHolder - 1 connections initialized for localhost/127.0.0.1:6379
2024-07-09 11:32:25 INFO  o.r.connection.ConnectionsHolder - 24 connections initialized for localhost/127.0.0.1:6379
2024-07-09 11:32:25 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-09 11:32:25 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-07-09 11:32:25 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-07-09 11:32:26 WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:904)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:782)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1357)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1194)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:904)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:782)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1357)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1194)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:904)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:782)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1357)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1194)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:962)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at com.customerproduct.CustomerProductApplication.main(CustomerProductApplication.java:9)
2024-07-10 12:30:24 WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-10 12:30:24 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-10 12:30:25 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-10 12:30:26 INFO  o.a.k.c.admin.AdminClientConfig - AdminClientConfig values: 
	auto.include.jmx.reporter = true
	bootstrap.controllers = []
	bootstrap.servers = [localhost:9092]
	client.dns.lookup = use_all_dns_ips
	client.id = customerproduct-admin-0
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	enable.metrics.push = true
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2024-07-10 12:30:26 INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 3.7.0
2024-07-10 12:30:26 INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: 2ae524ed625438c5
2024-07-10 12:30:26 INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1720594826141
2024-07-10 12:30:26 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:26 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:26 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:26 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:26 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:26 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:26 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:26 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:27 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:27 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:27 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:27 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:28 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:28 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:29 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:29 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:30 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:30 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:31 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:31 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:32 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:32 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:33 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:33 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:34 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:34 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:35 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:35 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:36 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:36 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:37 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:37 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:38 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:38 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:39 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:39 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:40 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:40 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:41 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:41 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:42 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:42 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:43 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:43 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:44 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:44 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:45 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:45 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:46 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:46 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:47 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:47 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:48 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:48 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:49 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:49 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:50 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:50 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:51 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:51 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:52 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:52 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:53 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:53 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:54 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:54 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:55 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:55 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:56 INFO  o.a.k.c.a.i.AdminMetadataManager - [AdminClient clientId=customerproduct-admin-0] Metadata update failed
org.apache.kafka.common.errors.TimeoutException: Timed out waiting for a node assignment. Call: fetchMetadata
2024-07-10 12:30:56 ERROR o.s.kafka.core.KafkaAdmin - Could not configure topics
org.springframework.kafka.KafkaException: Timed out waiting to get existing topics
	at org.springframework.kafka.core.KafkaAdmin.lambda$checkPartitions$13(KafkaAdmin.java:539)
	at java.base/java.util.HashMap.forEach(HashMap.java:1429)
	at org.springframework.kafka.core.KafkaAdmin.checkPartitions(KafkaAdmin.java:518)
	at org.springframework.kafka.core.KafkaAdmin.addOrModifyTopicsIfNeeded(KafkaAdmin.java:411)
	at org.springframework.kafka.core.KafkaAdmin.initialize(KafkaAdmin.java:263)
	at org.springframework.kafka.core.KafkaAdmin.afterSingletonsInstantiated(KafkaAdmin.java:227)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:986)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:962)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at com.customerproduct.CustomerProductApplication.main(CustomerProductApplication.java:9)
Caused by: java.util.concurrent.TimeoutException: null
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.apache.kafka.common.internals.KafkaFutureImpl.get(KafkaFutureImpl.java:180)
	at org.springframework.kafka.core.KafkaAdmin.lambda$checkPartitions$13(KafkaAdmin.java:521)
	... 15 common frames omitted
2024-07-10 12:30:56 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:56 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:57 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:57 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:58 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:58 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:30:59 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:30:59 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:31:00 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:31:00 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:31:01 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:31:01 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:31:02 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
2024-07-10 12:31:02 WARN  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-07-10 12:31:03 INFO  o.apache.kafka.clients.NetworkClient - [AdminClient clientId=customerproduct-admin-0] Node -1 disconnected.
